

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 10 15:46:25 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  5391                           ;	WDTE = OFF, WDT disabled
  5392                           ;	Power-up Timer Enable
  5393                           ;	PWRTE = ON, PWRT enabled
  5394                           ;	MCLR Pin Function Select
  5395                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5396                           ;	Flash Program Memory Code Protection
  5397                           ;	CP = OFF, Program memory code protection is disabled
  5398                           ;	Data Memory Code Protection
  5399                           ;	CPD = OFF, Data memory code protection is disabled
  5400                           ;	Brown-out Reset Enable
  5401                           ;	BOREN = ON, Brown-out Reset enabled
  5402                           ;	Clock Out Enable
  5403                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5404                           ;	Internal/External Switchover
  5405                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5406                           ;	Fail-Safe Clock Monitor Enable
  5407                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5408     8007                     	org	32775
  5409     8007  3FC4               	dw	16324
  5410                           
  5411                           ;Config register CONFIG2 @ 0x8008
  5412                           ;	Flash Memory Self-Write Protection
  5413                           ;	WRT = OFF, Write protection off
  5414                           ;	Voltage Regulator Capacitor Enable
  5415                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5416                           ;	PLL Enable
  5417                           ;	PLLEN = ON, 4x PLL enabled
  5418                           ;	Stack Overflow/Underflow Reset Enable
  5419                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5420                           ;	Brown-out Reset Voltage Selection
  5421                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5422                           ;	Low-Voltage Programming Enable
  5423                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5424     8008                     	org	32776
  5425     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      40
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     555
                 _Exception_handling
                         _LED_output
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0     133
                                              0 BANK0      3     3      0
                             _DRL_ON
                          _LoBeam_ON
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0       0
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Exception_handling
     _POS_ON
   _LED_output
     _DRL_ON
     _LoBeam_ON
     _POS_ON
   _LoBeam_ON
   _POS_ON
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      74      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Mar 10 15:46:25 2026

                                      _D2 0073                                        _D3 0041  
                                      l32 04AC                                        l35 04B1  
                                      l29 0434                                        l38 04E5  
                                      _CS 00A0                                        l78 048B  
                         _timer0ReloadVal 0075                                       l300 04D8  
                                     l301 04DB                                       l311 03AB  
                                     l135 041B                                       l401 0117  
                                     l322 03CC                                       l402 0114  
                                     l315 03BE                                       l307 03A4  
                                     l331 0331                                       l411 013F  
                                     l316 03C0                                       l308 03A6  
                                     l420 0151                                       l412 013B  
                                     l317 03C3                                       l309 03A9  
                                     l325 033D                                       l405 012B  
                                     l229 04BB                                       l157 0460  
                                     l350 04DC                                       l342 0350  
                                     l334 0337                                       l326 0329  
                                     l430 0177                                       l414 013D  
                                     l406 0127                                       l319 03C5  
                                     l327 0324                                       l423 0167  
                                     l352 04E1                                       l432 01B3  
                                     l424 0163                                       l408 0129  
                                     l360 0067                                       l345 0353  
                                     l337 0348                                       l433 018D  
                                     l417 0153                                       l249 0498  
                                     l338 0345                                       l442 01B0  
                                     l434 018A                                       l426 0165  
                                     l418 014F                                       l362 006C  
                                     l450 03E0                                       l347 0356  
                                     l371 009A                                       l363 006A  
                                     l179 04D5                                       l195 04C3  
                                     l451 03E1                                       l380 00AC  
                                     l372 0093                                       l356 01C4  
                                     l460 03FD                                       l452 03E7  
                                     l437 01A0                                       l429 017A  
                                     l365 0083                                       l453 03E8  
                                     l438 019D                                       l390 00D5  
                                     l374 0095                                       l366 007D  
                                     l454 03EE                                       l534 02ED  
                                     l383 00C5                                       l455 03EF  
                                     l384 00C1                                       l368 007F  
                                     l456 03F5                                       l448 03D9  
                                     l393 00F1                                       l377 00B1  
                                     l457 03F6                                       l449 03DA  
                                     l394 00EB                                       l386 00C3  
                                     l378 00AA                                       l458 03FC  
                                     l482 02D4                                       l299 04D6  
                                     l397 0104                                       l389 00DB  
                                     l398 0101                                       _PR2 001B  
                         _timer1ReloadVal 0035                           _TMR2_Initialize 04BC  
                                     wreg 0009                  __end_of_ECCP3_Initialize 04BC  
                             ?_LED_output 0076                                      l2301 0484  
                                    l2231 03FE                                      l2311 0458  
                                    l2303 044D                                      l2321 0320  
                                    l2401 00B5                                      l2241 040A  
                                    l2233 0401                                      l2313 0459  
                                    l2305 0452                                      l2315 04DE  
                                    l2331 0341                                      l2323 0326  
                                    l2411 00CD                                      l2403 00B9  
                                    l2251 0417                                      l2243 040C  
                                    l2235 0403                                      l2307 0455  
                                    l2325 032D                                      l2317 0316  
                                    l2501 0191                                      l2421 00E3  
                                    l2413 00D1                                      l2405 00BD  
                                    l2253 0419                                      l2245 040E  
                                    l2237 0405                                      l2229 04D0  
                                    l2309 0457                                      l2261 04E2  
                                    l2341 041C                                      l2351 03B2  
                                    l2343 0397                                      l2335 034C  
                                    l2327 0333                                      l2319 031C  
                                    l2511 01A4                                      l2503 0195  
                                    l2431 00F9                                      l2423 00E7  
                                    l2415 00D7                                      l2271 0494  
                                    l2263 048C                                      l2255 04A6  
                                    l2247 0411                                      l2239 0408  
                                    l2353 03B8                                      l2345 039E  
                                    l2329 0339                                      l2513 01A8  
                                    l2505 0199                                      l2441 010C  
                                    l2433 00FD                                      l2425 00ED  
                                    l2409 00C9                                      l2521 01B3  
                                    l2361 004D                                      l2281 04B6  
                                    l2273 0495                                      l2265 048F  
                                    l2257 04A9                                      l2249 0415  
                                    l2601 02E2                                      l2355 03C6  
                                    l2347 03AC                                      l2531 01BE  
                                    l2515 01AC                                      l2451 011F  
                                    l2443 0110                                      l2419 00DF  
                                    l2283 04B7                                      l2275 0496  
                                    l2267 0490                                      l2259 04AA  
                                    l2291 04C0                                      l2611 02EF  
                                    l2603 02E4                                      l2357 03CB  
                                    l2349 03AF                                      l2461 0137  
                                    l2453 0123                                      l2429 00F5  
                                    l2381 0079                                      l2373 0062  
                                    l2365 0054                                      l2285 04B9  
                                    l2277 04B2                                      l2269 0492  
                                    l2293 04C1                                      l2541 03DE  
                                    l2533 03CD                                      l2621 0303  
                                    l2613 02F2                                      l2605 02E5  
                                    l2527 01B5                                      l2439 0108  
                                    l2391 0096                                      l2383 0080  
                                    l2375 0063                                      l2359 0046  
                                    l2279 04B5                                      l2295 047F  
                                    l2287 04BC                                      l2543 03E5  
                                    l2535 03D2                                      l2551 0264  
                                    l2631 030D                                      l2623 0305  
                                    l2615 02F5                                      l2607 02E6  
                                    l2529 01BA                                      l2481 016B  
                                    l2473 0157                                      l2465 0143  
                                    l2457 012F                                      l2449 011B  
                                    l2393 009E                                      l2385 0087  
                                    l2377 0071                                      l2369 005B  
                                    l2297 0482                                      l2289 04BF  
                                    l2545 03EC                                      l2537 03D3  
                                    l2561 0277                                      l2553 026A  
                                    l2633 0310                                      l2625 0309  
                                    l2617 02F8                                      l2609 02EB  
                                    l2491 017E                                      l2483 016F  
                                    l2475 015B                                      l2467 0147  
                                    l2459 0133                                      l2395 00A2  
                                    l2387 008B                                      l2379 0075  
                                    l2299 0483                                      l2547 03F3  
                                    l2539 03D7                                      l2571 0289  
                                    l2563 0279                                      l2555 026C  
                                    l2627 030A                                      l2619 02FE  
                                    l2493 0182                                      l2485 0173  
                                    l2477 015F                                      l2469 014B  
                                    l2397 00A6                                      l2389 008F  
                                    l2549 03FA                                      l2581 02A2  
                                    l2573 028E                                      l2565 027F  
                                    l2557 0272                                      l2629 030C  
                                    l2495 0186                                      l2399 00AD  
                                    l2583 02A7                                      l2575 0293  
                                    l2559 0274                                      l2585 02AC  
                                    l2577 0298                                      l2569 0284  
                                    l2587 02AE                                      l2579 029D  
                                    l2595 02B1                                      l2597 02D5  
                                    l2599 02E0                                      u3000 016F  
                                    u3001 016E                                      u3010 0173  
                                    u3011 0172                                      u3100 019D  
                                    u3020 0177                                      u3101 019C  
                                    u3021 0176                                      _LATA 010C  
                                    u3110 01A4                                      u3030 017E  
                                    _LATB 010D                                      u3111 01A3  
                                    u3031 017D                                      _LATC 010E  
                                    u2400 0345                                      u3120 01A8  
                                    u3040 0182                                      u3200 03F3  
                                    u2401 0344                                      u3121 01A7  
                                    u3041 0181                                      u3201 03F2  
                                    _LATE 0110                                      u2410 034C  
                                    u3130 01AC                                      u3050 0186  
                                    u2330 04B1                                      u3210 03FA  
                                    u2411 034B                                      u3131 01AB  
                                    u3051 0185                                      u2331 04B0  
                                    u3211 03F9                                      u2420 0350  
                                    u2340 031C                                      u3140 01B0  
                                    u3060 018A                                      u2500 0067  
                                    u3220 026A                                      u2421 034F  
                                    u2341 031B                                      u3141 01AF  
                                    u3061 0189                                      u2501 0066  
                                    u3221 0269                                      u2430 039E  
                                    u2350 0320                                      u3150 01C4  
                                    u3070 0191                                      u2510 0071  
                                    u3230 0272                                      u2431 039D  
                                    u2351 031F                                      u3151 01C3  
                                    u3071 0190                                      u2511 0070  
                                    u3231 0271                                      u2440 03A4  
                                    u2360 0324                                      u3080 0195  
                                    u2600 00A2                                      u2520 0075  
                                    u3160 03D7                                      u3240 027F  
                                    u2441 03A3                                      u2361 0323  
                                    u3081 0194                                      u2601 00A1  
                                    u2521 0074                                      u3161 03D6  
                                    u3241 027E                                      u2450 03B8  
                                    u2370 032D                                      u3090 0199  
                                    u2610 00A6                                      u2530 0079  
                                    u3170 03DE                                      u3250 02EB  
                                    u2451 03B7                                      u2371 032C  
                                    u3091 0198                                      u2611 00A5  
                                    u2531 0078                                      u3171 03DD  
                                    u3251 02EA                                      u2460 03BE  
                                    u2380 0331                                      u2700 00D5  
                                    u2620 00AA                                      u2540 007D  
                                    u3180 03E5                                      u3260 02FE  
                                    u2461 03BD                                      u2381 0330  
                                    u2701 00D4                                      u2621 00A9  
                                    u2541 007C                                      u3181 03E4  
                                    u3261 02FD                                      u2390 0341  
                                    u2710 00DF                                      u2630 00B5  
                                    u2550 0087                                      u2470 0053  
                                    u3190 03EC                                      u3270 0303  
                                    u2391 0340                                      u2711 00DE  
                                    u2631 00B4                                      u2551 0086  
                                    u2471 0052                                      u3191 03EB  
                                    u3271 0302                                      u2800 010C  
                                    u2720 00E3                                      u2640 00B9  
                                    u2560 008B                                      u2480 005A  
                                    u2801 010B                                      u2721 00E2  
                                    u2641 00B8                                      u2561 008A  
                                    u2481 0059                                      u2810 0110  
                                    u2730 00E7                                      u2650 00BD  
                                    u2570 008F                                      u2490 0061  
                                    u2811 010F                                      u2731 00E6  
                                    u2651 00BC                                      u2571 008E  
                                    u2491 0060                                      u2900 013B  
                                    u2820 0114                                      u2740 00EB  
                                    u2660 00C1                                      u2580 0093  
                                    u2901 013A                                      u2821 0113  
                                    u2741 00EA                                      u2661 00C0  
                                    u2581 0092                                      u2910 0143  
                                    u2830 011B                                      u2750 00F5  
                                    u2670 00C9                                      u2590 009E  
                                    u2911 0142                                      u2831 011A  
                                    u2751 00F4                                      u2671 00C8  
                                    u2591 009D                                      u2920 0147  
                                    u2840 011F                                      u2760 00F9  
                                    u2680 00CD                                      u2921 0146  
                                    u2841 011E                                      u2761 00F8  
                                    u2681 00CC                                      u2930 014B  
                                    u2850 0123                                      u2770 00FD  
                                    u2690 00D1                                      u2931 014A  
                                    u2851 0122                                      u2771 00FC  
                                    u2691 00D0                                      u2940 014F  
                                    u2860 0127                                      u2780 0101  
                                    u2941 014E                                      u2861 0126  
                                    u2781 0100                                      u2950 0157  
                                    u2870 012F                                      u2790 0108  
                                    u2951 0156                                      u2871 012E  
                                    u2791 0107                                      u2960 015B  
                                    u2880 0133                                      u2961 015A  
                                    u2881 0132                                      u2970 015F  
                                    u2890 0137                                      u2971 015E  
                                    u2891 0136                                      u2980 0163  
                                    i1l53 0012                                      u2981 0162  
                                    u2990 016B                                      u2991 016A  
                                    i1l58 0024                                      i1l59 0024  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 0072  
                     ECCP3_CallBack@LO_us 003B                                      _main 02D5  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0042                                      btemp 007E  
                     ECCP3_CallBack@fHead 0038                                      start 0026  
                 __end_of_TMR0_Initialize 0461            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 04B2                                     ?_main 0076  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l232 047E                                     i1l172 044C  
                                   i1l182 04E6                                     i1l511 020D  
                                   i1l176 04A5                                     i1l506 024B  
                                   i1l523 0263                                     i1l508 01DF  
                                   i1l517 023D                                     i1l527 046F  
                __end_of_TMR0_EvenHandler 0470                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISE 0090                 ?_TMR0_SetInterruptHandler 0045  
              __end_of_Exception_handling 03CD                          __end_of_TMR0_ISR 044D  
                          _WDT_Initialize 04E2                   __end_of_TMR1_Initialize 048C  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E              ECCP3_CallBack@pluse_width_HI 002D  
            ECCP3_CallBack@pluse_width_LO 002F                      __end_of_getFrameData 02D5  
                         __initialization 0028                              __end_of_main 0316  
                 __end_of_TMR2_Initialize 04C4               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 0048           ECCP3_CallBack@falling_edge_time 0070  
                  __end_of_WDT_Initialize 04E6                                    _CCPR1H 0292  
                                  _CCPR3H 0312                                    _CCPR1L 0291  
                                  _CCPR3L 0311                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  u120_20 04A0                                    u120_21 049F  
                                  i1l2181 000E                                    i1l2183 0016  
                                  u121_20 01CC                                    u121_21 01CB  
                                  i1l1721 046C                                    i1l2185 001B  
                                  i1l2177 0006                                    i1l1723 046E  
                                  i1l1811 04A0                                    i1l2187 0020  
                                  i1l2179 000A                                    i1l1813 01C5  
                                  i1l1717 0461                                    i1l1901 0449  
                                  i1l1831 0201                                    i1l1823 01D9  
                                  i1l1815 01CC                                    i1l1903 0470  
                                  i1l1719 0466                                    u130_20 0247  
                                  u122_20 01D8                                    u130_21 0246  
                                  i1l1841 021B                                    i1l1833 0204  
                                  u122_21 01D7                                    i1l1817 01D2  
                                  i1l1905 0472                                    i1l1809 0499  
                                  i1l1851 0241                                    i1l1843 021D  
                                  i1l1835 020A                                    i1l1827 01F7  
                                  i1l1819 01D8                                    i1l1907 0477  
                                  i1l1861 025A                                    i1l1853 0247  
                                  i1l1845 021F                                    i1l1837 020F  
                                  i1l1829 01FD                                    i1l1855 0248  
                                  i1l1847 0225                                    i1l1839 0215  
