

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 16 11:22:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.20
  1734     0352  343E               	retlw	62
  1735     0353  349A               	retlw	154
  1736     0354  34FF               	retlw	255
  1737     0355  34FF               	retlw	255
  1738     0356  34FF               	retlw	255
  1739     0357  3427               	retlw	39
  1740     0358  34FF               	retlw	255
  1741     0359  34FF               	retlw	255
  1742     035A  34FF               	retlw	255
  1743     035B  3473               	retlw	115
  1744     035C  34A0               	retlw	160
  1745     035D  34D2               	retlw	210
  1746     035E  3401               	retlw	1
  1747     035F  348E               	retlw	142
  1748     0360  345D               	retlw	93
  1749     0361  342F               	retlw	47
  1750     0362  34FC               	retlw	252
  1751     0363  3467               	retlw	103
  1752     0364  34FF               	retlw	255
  1753     0365  34FF               	retlw	255
  1754     0366  34FF               	retlw	255
  1755     0367  34DA               	retlw	218
  1756     0368  34FF               	retlw	255
  1757     0369  34FF               	retlw	255
  1758     036A  34FF               	retlw	255
  1759     036B  34B1               	retlw	177
  1760     036C  3462               	retlw	98
  1761     036D  3410               	retlw	16
  1762     036E  34C3               	retlw	195
  1763     036F  342D               	retlw	45
  1764     0370  34FE               	retlw	254
  1765     0371  348C               	retlw	140
  1766     0372  345F               	retlw	95
  1767     0373  342C               	retlw	44
  1768     0374  34FF               	retlw	255
  1769     0375  34FF               	retlw	255
  1770     0376  34FF               	retlw	255
  1771     0377  3438               	retlw	56
  1772     0378  34EB               	retlw	235
  1773     0379  3499               	retlw	153
  1774     037A  344A               	retlw	74
  1775     037B  3412               	retlw	18
  1776     037C  34C1               	retlw	193
  1777     037D  34B3               	retlw	179
  1778     037E  3460               	retlw	96
  1779     037F  34EF               	retlw	239
  1780     0380  343C               	retlw	60
  1781     0381  344E               	retlw	78
  1782     0382  349D               	retlw	157
  1783     0383  34D1               	retlw	209
  1784     0384  34FF               	retlw	255
  1785     0385  34FF               	retlw	255
  1786     0386  34FF               	retlw	255
  1787     0387  346C               	retlw	108
  1788     0388  34FF               	retlw	255
  1789     0389  34FF               	retlw	255
  1790     038A  34FF               	retlw	255
  1791     038B  34D0               	retlw	208
  1792     038C  3403               	retlw	3
  1793     038D  3471               	retlw	113
  1794     038E  34A2               	retlw	162
  1795     000D                     _PORTBbits	set	13
  1796     001C                     _T2CONbits	set	28
  1797     001C                     _T2CON	set	28
  1798     001A                     _TMR2	set	26
  1799     001B                     _PR2	set	27
  1800     0015                     _TMR0	set	21
  1801     0019                     _T1GCONbits	set	25
  1802     0018                     _T1CONbits	set	24
  1803     0018                     _T1CON	set	24
  1804     0011                     _PIR1bits	set	17
  1805     0016                     _TMR1L	set	22
  1806     0017                     _TMR1H	set	23
  1807     0019                     _T1GCON	set	25
  1808     0013                     _PIR3bits	set	19
  1809     000B                     _INTCONbits	set	11
  1810     0095                     _OPTION_REG	set	149
  1811     0095                     _OPTION_REGbits	set	149
  1812     008E                     _TRISC	set	142
  1813     008D                     _TRISB	set	141
  1814     008C                     _TRISA	set	140
  1815     0090                     _TRISE	set	144
  1816     0093                     _PIE3bits	set	147
  1817     0097                     _WDTCON	set	151
  1818     0098                     _OSCTUNE	set	152
  1819     0099                     _OSCCON	set	153
  1820     04D6                     _PLLR	set	1238
  1821     010E                     _LATCbits	set	270
  1822     010C                     _LATAbits	set	268
  1823     010D                     _LATBbits	set	269
  1824     011D                     _APFCON	set	285
  1825     010E                     _LATC	set	270
  1826     010D                     _LATB	set	269
  1827     010C                     _LATA	set	268
  1828     0110                     _LATE	set	272
  1829     0116                     _BORCON	set	278
  1830     018C                     _ANSELA	set	396
  1831     018D                     _ANSELB	set	397
  1832     020D                     _WPUB	set	525
  1833     0210                     _WPUE	set	528
  1834     029E                     _CCPTMRS0bits	set	670
  1835     0291                     _CCPR1L	set	657
  1836     0292                     _CCPR1H	set	658
  1837     0296                     _PSTR1CON	set	662
  1838     0294                     _PWM1CON	set	660
  1839     0295                     _ECCP1AS	set	661
  1840     0293                     _CCP1CON	set	659
  1841     0311                     _CCPR3L	set	785
  1842     0312                     _CCPR3H	set	786
  1843     0313                     _CCP3CON	set	787
  1844                           
  1845                           	psect	cinit
  1846     0028                     start_initialization:	
  1847                           ; #config settings
  1848                           
  1849     0028                     __initialization:
  1850                           
  1851                           ; Initialize objects allocated to BANK1
  1852     0028  304F               	movlw	low __pidataBANK1
  1853     0029  0084               	movwf	4
  1854     002A  3083               	movlw	(high __pidataBANK1)| (0+128)
  1855     002B  0085               	movwf	5
  1856     002C  30A0               	movlw	low __pdataBANK1
  1857     002D  0086               	movwf	6
  1858     002E  3000               	movlw	high __pdataBANK1
  1859     002F  0087               	movwf	7
  1860     0030  3040               	movlw	64
  1861     0031  3184  24C3  3180   	fcall	init_ram
  1862                           
  1863                           ; Clear objects allocated to COMMON
  1864     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1865     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1866     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1867     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1868     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1869     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1870                           
  1871                           ; Clear objects allocated to BANK0
  1872     003A  3020               	movlw	low __pbssBANK0
  1873     003B  0084               	movwf	4
  1874     003C  3000               	movlw	high __pbssBANK0
  1875     003D  0085               	movwf	5
  1876     003E  3025               	movlw	37
  1877     003F  3184  24C9  3180   	fcall	clear_ram0
  1878     0042                     end_of_initialization:	
  1879                           ;End of C runtime variable initialization code
  1880                           
  1881     0042                     __end_of__initialization:
  1882     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1883     0043  0020               	movlb	0
  1884     0044  3183  2B0E         	ljmp	_main	;jump to C main() function
  1885                           
  1886                           	psect	bssCOMMON
  1887     0070                     __pbssCOMMON:
  1888     0070                     ECCP3_CallBack@falling_edge_time:
  1889     0070                     	ds	2
  1890     0072                     ECCP3_CallBack@HI_us:
  1891     0072                     	ds	1
  1892     0073                     _D2:
  1893     0073                     	ds	1
  1894     0074                     _rx_data:
  1895     0074                     	ds	1
  1896     0075                     _timer0ReloadVal:
  1897     0075                     	ds	1
  1898                           
  1899                           	psect	bssBANK0
  1900     0020                     __pbssBANK0:
  1901     0020                     _data_buf:
  1902     0020                     	ds	11
  1903     002B                     ECCP3_CallBack@rising_edge_time:
  1904     002B                     	ds	2
  1905     002D                     ECCP3_CallBack@pluse_width_HI:
  1906     002D                     	ds	2
  1907     002F                     ECCP3_CallBack@pluse_width_LO:
  1908     002F                     	ds	2
  1909     0031                     TMR0_ISR@CountCallBack:
  1910     0031                     	ds	2
  1911     0033                     _TMR0_InterruptHandler:
  1912     0033                     	ds	2
  1913     0035                     _timer1ReloadVal:
  1914     0035                     	ds	2
  1915     0037                     ECCP3_CallBack@data_cnt:
  1916     0037                     	ds	1
  1917     0038                     ECCP3_CallBack@fHead:
  1918     0038                     	ds	1
  1919     0039                     ECCP3_CallBack@rise_edge_flag:
  1920     0039                     	ds	1
  1921     003A                     ECCP3_CallBack@diff_us:
  1922     003A                     	ds	1
  1923     003B                     ECCP3_CallBack@LO_us:
  1924     003B                     	ds	1
  1925     003C                     _fLampSide:
  1926     003C                     	ds	1
  1927     003D                     _fException2:
  1928     003D                     	ds	1
  1929     003E                     _fException:
  1930     003E                     	ds	1
  1931     003F                     _T10MS_CNT:
  1932     003F                     	ds	1
  1933     0040                     _csFlag:
  1934     0040                     	ds	1
  1935     0041                     _D3:
  1936     0041                     	ds	1
  1937     0042                     _step:
  1938     0042                     	ds	1
  1939     0043                     _fFrame_OK:
  1940     0043                     	ds	1
  1941     0044                     _data_1byte_OK:
  1942     0044                     	ds	1
  1943                           
  1944                           	psect	dataBANK1
  1945     00A0                     __pdataBANK1:
  1946     00A0                     _CS:
  1947     00A0                     	ds	64
  1948                           
  1949                           	psect	inittext
  1950     04C3                     init_ram:
  1951     04C3  00FE               	movwf	btemp
  1952     04C4                     initloop:
  1953     04C4  0012               	moviw fsr0++
  1954     04C5  001E               	movwi fsr1++
  1955     04C6  0BFE               	decfsz	btemp,f
  1956     04C7  2CC4               	goto	initloop
  1957     04C8  3400               	retlw	0
  1958                           
  1959                           	psect	clrtext
  1960     04C9                     clear_ram0:	
  1961                           ;	Called with FSR0 containing the base address, and
  1962                           ;	WREG with the size to clear
  1963                           
  1964     04C9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1965     04CA                     clrloop0:
  1966     04CA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1967     04CB  3101               	addfsr 0,1
  1968     04CC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1969     04CD  2CCA               	goto	clrloop0	;have we reached the end yet?
  1970     04CE  3400               	retlw	0	;all done for this memory range, return
  1971                           
  1972                           	psect	cstackCOMMON
  1973     0076                     __pcstackCOMMON:
  1974     0076                     ?_PIN_MANAGER_Initialize:
  1975     0076                     ?_OSCILLATOR_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0076                     ?_WDT_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0076                     ?_EPWM1_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0076                     ?_ECCP3_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0076                     ?_TMR2_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0076                     ?_TMR1_Initialize:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0076                     ?_TMR0_Initialize:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0076                     ?_TMR0_ISR:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0076                     ?_ECCP3_CaptureISR:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0076                     ?_TMR0_DefaultInterruptHandler:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0076                     ??_TMR0_DefaultInterruptHandler:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0076                     ?_TMR0_CallBack:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0076                     ?_ECCP3_CallBack:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0076                     ?_POS_ON:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0076                     ?_SYSTEM_Initialize:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0076                     ?_INTERRUPT_InterruptManager:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0076                     ?_LoBeam_ON:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0076                     ?_Exception_handling:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0076                     ?_DRL_ON:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0076                     ?_LED_output:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0076                     ?_check_input:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0076                     ?_getFrameData:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041     0076                     ?_TMR0_EvenHandler:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044     0076                     ??_TMR0_EvenHandler:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047     0076                     ?_main:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050     0076                     ECCP3_CallBack@capturedValue:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053                           
  2054                           ; 2 bytes @ 0x0
  2055     0076                     	ds	1
  2056     0077                     ??_TMR0_ISR:
  2057     0077                     ??_TMR0_CallBack:	
  2058                           ; 1 bytes @ 0x1
  2059                           
  2060                           
  2061                           ; 1 bytes @ 0x1
  2062     0077                     	ds	1
  2063     0078                     ??_ECCP3_CallBack:
  2064                           
  2065                           ; 1 bytes @ 0x2
  2066     0078                     	ds	2
  2067     007A                     ??_ECCP3_CaptureISR:
  2068     007A                     ECCP3_CaptureISR@module:	
  2069                           ; 1 bytes @ 0x4
  2070                           
  2071                           
  2072                           ; 2 bytes @ 0x4
  2073     007A                     	ds	2
  2074     007C                     ??_INTERRUPT_InterruptManager:
  2075                           
  2076                           	psect	cstackBANK0
  2077     0045                     __pcstackBANK0:	
  2078                           ; 1 bytes @ 0x6
  2079                           
  2080     0045                     ??_PIN_MANAGER_Initialize:
  2081     0045                     ??_OSCILLATOR_Initialize:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084     0045                     ??_WDT_Initialize:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087     0045                     ??_EPWM1_Initialize:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090     0045                     ??_ECCP3_Initialize:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093     0045                     ??_TMR2_Initialize:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096     0045                     ??_TMR1_Initialize:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099     0045                     ?_TMR0_SetInterruptHandler:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0045                     ??_POS_ON:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105     0045                     ??_LoBeam_ON:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108     0045                     ??_Exception_handling:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111     0045                     ??_DRL_ON:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114     0045                     ??_LED_output:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117     0045                     ??_check_input:	
  2118                           ; 1 bytes @ 0x0
  2119                           
  2120     0045                     ??_getFrameData:	
  2121                           ; 1 bytes @ 0x0
  2122                           
  2123     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2124                           ; 1 bytes @ 0x0
  2125                           
  2126                           
  2127                           ; 2 bytes @ 0x0
  2128     0045                     	ds	1
  2129     0046                     LED_output@crc8:
  2130                           
  2131                           ; 1 bytes @ 0x1
  2132     0046                     	ds	1
  2133     0047                     ??_TMR0_Initialize:
  2134     0047                     ??_TMR0_SetInterruptHandler:	
  2135                           ; 1 bytes @ 0x2
  2136                           
  2137     0047                     ??_SYSTEM_Initialize:	
  2138                           ; 1 bytes @ 0x2
  2139                           
  2140     0047                     LED_output@i:	
  2141                           ; 1 bytes @ 0x2
  2142                           
  2143                           
  2144                           ; 1 bytes @ 0x2
  2145     0047                     	ds	1
  2146     0048                     ??_main:
  2147                           
  2148                           	psect	maintext
  2149     030E                     __pmaintext:	
  2150                           ; 1 bytes @ 0x3
  2151 ;;
  2152 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2153 ;;
  2154 ;; *************** function _main *****************
  2155 ;; Defined at:
  2156 ;;		line 647 in file "main.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : B1F/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2170 ;;      Params:         0       0       0       0       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0       0       0       0
  2173 ;;      Totals:         0       0       0       0       0       0       0       0
  2174 ;;Total ram usage:        0 bytes
  2175 ;; Hardware stack levels required when called: 7
  2176 ;; This function calls:
  2177 ;;		_Exception_handling
  2178 ;;		_LED_output
  2179 ;;		_LoBeam_ON
  2180 ;;		_POS_ON
  2181 ;;		_SYSTEM_Initialize
  2182 ;;		_TMR0_SetInterruptHandler
  2183 ;;		_check_input
  2184 ;;		_getFrameData
  2185 ;; This function is called by:
  2186 ;;		Startup code after reset
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190     030E                     _main:	
  2191                           ;psect for function _main
  2192                           
  2193     030E                     l2551:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2196                           
  2197                           
  2198                           ;main.c: 649:   SYSTEM_Initialize();
  2199     030E  3184  241B  3183   	fcall	_SYSTEM_Initialize
  2200                           
  2201                           ;main.c: 650:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2202     0311  3060               	movlw	low _TMR0_EvenHandler
  2203     0312  0020               	movlb	0	; select bank0
  2204     0313  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2205     0314  3004               	movlw	high _TMR0_EvenHandler
  2206     0315  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2207     0316  3184  24CF  3183   	fcall	_TMR0_SetInterruptHandler
  2208     0319                     l2553:
  2209     0319  0022               	movlb	2	; select bank2
  2210     031A  100D               	bcf	13,0	;volatile
  2211     031B                     l2555:
  2212                           
  2213                           ;main.c: 652:   CCPR1L = 0;
  2214     031B  0025               	movlb	5	; select bank5
  2215     031C  0191               	clrf	17	;volatile
  2216     031D                     l2557:
  2217                           
  2218                           ;main.c: 658:   (INTCONbits.GIE = 1);
  2219     031D  178B               	bsf	11,7	;volatile
  2220     031E                     l2559:
  2221                           
  2222                           ;main.c: 661:   (INTCONbits.PEIE = 1);
  2223     031E  170B               	bsf	11,6	;volatile
  2224     031F                     l2561:
  2225                           
  2226                           ;main.c: 670:   if(PORTBbits.RB3==0)
  2227     031F  0020               	movlb	0	; select bank0
  2228     0320  198D               	btfsc	13,3	;volatile
  2229     0321  2B23               	goto	u3031
  2230     0322  2B24               	goto	u3030
  2231     0323                     u3031:
  2232     0323  2B26               	goto	l526
  2233     0324                     u3030:
  2234     0324                     l2563:
  2235                           
  2236                           ;main.c: 671:     fLampSide=0;
  2237     0324  01BC               	clrf	_fLampSide
  2238     0325  2B28               	goto	l2565
  2239     0326                     l526:	
  2240                           ;main.c: 672:   else
  2241                           
  2242                           
  2243                           ;main.c: 673:     fLampSide= 1;
  2244     0326  01BC               	clrf	_fLampSide
  2245     0327  0ABC               	incf	_fLampSide,f
  2246     0328                     l2565:
  2247                           
  2248                           ;main.c: 676:     getFrameData();
  2249     0328  3182  229D  3183   	fcall	_getFrameData
  2250     032B                     l2567:
  2251                           
  2252                           ;main.c: 677:     check_input();
  2253     032B  3183  238F  3183   	fcall	_check_input
  2254     032E                     l2569:
  2255                           
  2256                           ;main.c: 679:     Exception_handling();
  2257     032E  3183  23FE  3183   	fcall	_Exception_handling
  2258     0331                     l2571:
  2259                           
  2260                           ;main.c: 680:     if (fException2 == 0) {
  2261     0331  0020               	movlb	0	; select bank0
  2262     0332  083D               	movf	_fException2,w
  2263     0333  1D03               	btfss	3,2
  2264     0334  2B36               	goto	u3041
  2265     0335  2B37               	goto	u3040
  2266     0336                     u3041:
  2267     0336  2B42               	goto	l2579
  2268     0337                     u3040:
  2269     0337                     l2573:
  2270                           
  2271                           ;main.c: 681:       if (fException == 1) {
  2272     0337  033E               	decf	_fException,w
  2273     0338  1D03               	btfss	3,2
  2274     0339  2B3B               	goto	u3051
  2275     033A  2B3C               	goto	u3050
  2276     033B                     u3051:
  2277     033B  2B3E               	goto	l2577
  2278     033C                     u3050:
  2279     033C                     l2575:
  2280                           
  2281                           ;main.c: 683:         fException = 0;
  2282     033C  01BE               	clrf	_fException
  2283                           
  2284                           ;main.c: 684:       } else
  2285     033D  2B28               	goto	l2565
  2286     033E                     l2577:
  2287                           
  2288                           ;main.c: 685:         LED_output();
  2289     033E  3180  2046  3183   	fcall	_LED_output
  2290     0341  2B28               	goto	l2565
  2291     0342                     l2579:
  2292                           
  2293                           ;main.c: 688:       fException2 = 0;
  2294     0342  01BD               	clrf	_fException2
  2295     0343                     l2581:
  2296     0343  0022               	movlb	2	; select bank2
  2297     0344  148C               	bsf	12,1	;volatile
  2298     0345                     l2583:
  2299     0345  100C               	bcf	12,0	;volatile
  2300     0346                     l2585:
  2301                           
  2302                           ;main.c: 691:       LoBeam_ON();
  2303     0346  3184  24D5  3183   	fcall	_LoBeam_ON
  2304     0349                     l2587:
  2305                           
  2306                           ;main.c: 692:       POS_ON();
  2307     0349  3184  24DB  3183   	fcall	_POS_ON
  2308     034C  2B28               	goto	l2565
  2309     034D  3180  2826         	ljmp	start
  2310     034F                     __end_of_main:
  2311                           
  2312                           	psect	text1
  2313     029D                     __ptext1:	
  2314 ;; *************** function _getFrameData *****************
  2315 ;; Defined at:
  2316 ;;		line 496 in file "main.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2330 ;;      Params:         0       0       0       0       0       0       0       0
  2331 ;;      Locals:         0       0       0       0       0       0       0       0
  2332 ;;      Temps:          0       0       0       0       0       0       0       0
  2333 ;;      Totals:         0       0       0       0       0       0       0       0
  2334 ;;Total ram usage:        0 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; Hardware stack levels required when called: 4
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_main
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     029D                     _getFrameData:	
  2345                           ;psect for function _getFrameData
  2346                           
  2347     029D                     l2505:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2350                           
  2351                           
  2352                           ;main.c: 497:   if (data_1byte_OK == 1) {
  2353     029D  0020               	movlb	0	; select bank0
  2354     029E  0344               	decf	_data_1byte_OK,w	;volatile
  2355     029F  1D03               	btfss	3,2
  2356     02A0  2AA2               	goto	u3001
  2357     02A1  2AA3               	goto	u3000
  2358     02A2                     u3001:
  2359     02A2  2B0D               	goto	l468
  2360     02A3                     u3000:
  2361     02A3                     l2507:
  2362                           
  2363                           ;main.c: 498:     data_1byte_OK = 0;
  2364     02A3  01C4               	clrf	_data_1byte_OK	;volatile
  2365                           
  2366                           ;main.c: 501:     switch (step) {
  2367     02A4  2AEA               	goto	l2549
  2368     02A5                     l2509:
  2369                           
  2370                           ;main.c: 503:       if (rx_data == 0xC8) {
  2371     02A5  30C8               	movlw	200
  2372     02A6  0674               	xorwf	_rx_data,w
  2373     02A7  1D03               	btfss	3,2
  2374     02A8  2AAA               	goto	u3011
  2375     02A9  2AAB               	goto	u3010
  2376     02AA                     u3011:
  2377     02AA  2AB0               	goto	l2515
  2378     02AB                     u3010:
  2379     02AB                     l2511:
  2380                           
  2381                           ;main.c: 504:         step = 1;
  2382     02AB  01C2               	clrf	_step
  2383     02AC  0AC2               	incf	_step,f
  2384     02AD                     l2513:
  2385                           
  2386                           ;main.c: 505:         data_buf[0] = rx_data;
  2387     02AD  0874               	movf	_rx_data,w
  2388     02AE  00A0               	movwf	_data_buf
  2389                           
  2390                           ;main.c: 506:       } else {
  2391     02AF  2B0D               	goto	l468
  2392     02B0                     l2515:
  2393                           
  2394                           ;main.c: 507:         step = 0;
  2395     02B0  01C2               	clrf	_step
  2396     02B1  2B0D               	goto	l468
  2397     02B2                     l2517:
  2398                           
  2399                           ;main.c: 511:       if (rx_data == 0x8B) {
  2400     02B2  308B               	movlw	139
  2401     02B3  0674               	xorwf	_rx_data,w
  2402     02B4  1D03               	btfss	3,2
  2403     02B5  2AB7               	goto	u3021
  2404     02B6  2AB8               	goto	u3020
  2405     02B7                     u3021:
  2406     02B7  2AB0               	goto	l2515
  2407     02B8                     u3020:
  2408     02B8                     l2519:
  2409                           
  2410                           ;main.c: 512:         data_buf[1] = rx_data;
  2411     02B8  0874               	movf	_rx_data,w
  2412     02B9  00A1               	movwf	_data_buf+1
  2413                           
  2414                           ;main.c: 513:         step = 2;
  2415     02BA  3002               	movlw	2
  2416     02BB  00C2               	movwf	_step
  2417                           
  2418                           ;main.c: 514:       } else {
  2419     02BC  2B0D               	goto	l468
  2420     02BD                     l2523:
  2421                           
  2422                           ;main.c: 519:       data_buf[2] = rx_data;
  2423     02BD  0874               	movf	_rx_data,w
  2424     02BE  00A2               	movwf	_data_buf+2
  2425                           
  2426                           ;main.c: 520:       step = 3;
  2427     02BF  3003               	movlw	3
  2428     02C0  00C2               	movwf	_step
  2429                           
  2430                           ;main.c: 521:       break;
  2431     02C1  2B0D               	goto	l468
  2432     02C2                     l2525:
  2433                           
  2434                           ;main.c: 523:       data_buf[3] = rx_data;
  2435     02C2  0874               	movf	_rx_data,w
  2436     02C3  00A3               	movwf	_data_buf+3
  2437                           
  2438                           ;main.c: 524:       step = 4;
  2439     02C4  3004               	movlw	4
  2440     02C5  00C2               	movwf	_step
  2441                           
  2442                           ;main.c: 525:       break;
  2443     02C6  2B0D               	goto	l468
  2444     02C7                     l2527:
