

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:43:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  1127     011B                     	;# 
  1128     011D                     	;# 
  1129     018C                     	;# 
  1130     018D                     	;# 
  1131     0191                     	;# 
  1132     0191                     	;# 
  1133     0192                     	;# 
  1134     0193                     	;# 
  1135     0193                     	;# 
  1136     0193                     	;# 
  1137     0194                     	;# 
  1138     0195                     	;# 
  1139     0196                     	;# 
  1140     0199                     	;# 
  1141     019A                     	;# 
  1142     019B                     	;# 
  1143     019B                     	;# 
  1144     019B                     	;# 
  1145     019B                     	;# 
  1146     019C                     	;# 
  1147     019C                     	;# 
  1148     019D                     	;# 
  1149     019E                     	;# 
  1150     019F                     	;# 
  1151     020D                     	;# 
  1152     0210                     	;# 
  1153     0211                     	;# 
  1154     0212                     	;# 
  1155     0213                     	;# 
  1156     0214                     	;# 
  1157     0215                     	;# 
  1158     0215                     	;# 
  1159     0216                     	;# 
  1160     0217                     	;# 
  1161     0291                     	;# 
  1162     0291                     	;# 
  1163     0292                     	;# 
  1164     0293                     	;# 
  1165     0294                     	;# 
  1166     0295                     	;# 
  1167     0295                     	;# 
  1168     0296                     	;# 
  1169     0298                     	;# 
  1170     0298                     	;# 
  1171     0299                     	;# 
  1172     029A                     	;# 
  1173     029B                     	;# 
  1174     029C                     	;# 
  1175     029C                     	;# 
  1176     029D                     	;# 
  1177     029E                     	;# 
  1178     029F                     	;# 
  1179     0311                     	;# 
  1180     0311                     	;# 
  1181     0312                     	;# 
  1182     0313                     	;# 
  1183     0314                     	;# 
  1184     0315                     	;# 
  1185     0315                     	;# 
  1186     0316                     	;# 
  1187     0318                     	;# 
  1188     0318                     	;# 
  1189     0319                     	;# 
  1190     031A                     	;# 
  1191     031C                     	;# 
  1192     031C                     	;# 
  1193     031D                     	;# 
  1194     031E                     	;# 
  1195     0394                     	;# 
  1196     0395                     	;# 
  1197     0396                     	;# 
  1198     0415                     	;# 
  1199     0416                     	;# 
  1200     0417                     	;# 
  1201     041C                     	;# 
  1202     041D                     	;# 
  1203     041E                     	;# 
  1204     0791                     	;# 
  1205     0792                     	;# 
  1206     0793                     	;# 
  1207     0794                     	;# 
  1208     0795                     	;# 
  1209     0798                     	;# 
  1210     0799                     	;# 
  1211     07A0                     	;# 
  1212     07A1                     	;# 
  1213     07A3                     	;# 
  1214     07A4                     	;# 
  1215     07A6                     	;# 
  1216     07A7                     	;# 
  1217     07A9                     	;# 
  1218     07AA                     	;# 
  1219     0FE4                     	;# 
  1220     0FE5                     	;# 
  1221     0FE6                     	;# 
  1222     0FE7                     	;# 
  1223     0FE8                     	;# 
  1224     0FE9                     	;# 
  1225     0FEA                     	;# 
  1226     0FEB                     	;# 
  1227     0FED                     	;# 
  1228     0FEE                     	;# 
  1229     0FEF                     	;# 
  1230     0000                     	;# 
  1231     0001                     	;# 
  1232     0002                     	;# 
  1233     0003                     	;# 
  1234     0004                     	;# 
  1235     0005                     	;# 
  1236     0006                     	;# 
  1237     0007                     	;# 
  1238     0008                     	;# 
  1239     0009                     	;# 
  1240     000A                     	;# 
  1241     000B                     	;# 
  1242     000C                     	;# 
  1243     000D                     	;# 
  1244     000E                     	;# 
  1245     0010                     	;# 
  1246     0011                     	;# 
  1247     0012                     	;# 
  1248     0013                     	;# 
  1249     0015                     	;# 
  1250     0016                     	;# 
  1251     0016                     	;# 
  1252     0017                     	;# 
  1253     0018                     	;# 
  1254     0019                     	;# 
  1255     001A                     	;# 
  1256     001B                     	;# 
  1257     001C                     	;# 
  1258     001E                     	;# 
  1259     001F                     	;# 
  1260     008C                     	;# 
  1261     008D                     	;# 
  1262     008E                     	;# 
  1263     0090                     	;# 
  1264     0091                     	;# 
  1265     0092                     	;# 
  1266     0093                     	;# 
  1267     0095                     	;# 
  1268     0096                     	;# 
  1269     0097                     	;# 
  1270     0098                     	;# 
  1271     0099                     	;# 
  1272     009A                     	;# 
  1273     009B                     	;# 
  1274     009B                     	;# 
  1275     009C                     	;# 
  1276     009D                     	;# 
  1277     009E                     	;# 
  1278     010C                     	;# 
  1279     010D                     	;# 
  1280     010E                     	;# 
  1281     0110                     	;# 
  1282     0111                     	;# 
  1283     0112                     	;# 
  1284     0113                     	;# 
  1285     0114                     	;# 
  1286     0115                     	;# 
  1287     0116                     	;# 
  1288     0117                     	;# 
  1289     0118                     	;# 
  1290     0119                     	;# 
  1291     011A                     	;# 
  1292     011B                     	;# 
  1293     011D                     	;# 
  1294     018C                     	;# 
  1295     018D                     	;# 
  1296     0191                     	;# 
  1297     0191                     	;# 
  1298     0192                     	;# 
  1299     0193                     	;# 
  1300     0193                     	;# 
  1301     0193                     	;# 
  1302     0194                     	;# 
  1303     0195                     	;# 
  1304     0196                     	;# 
  1305     0199                     	;# 
  1306     019A                     	;# 
  1307     019B                     	;# 
  1308     019B                     	;# 
  1309     019B                     	;# 
  1310     019B                     	;# 
  1311     019C                     	;# 
  1312     019C                     	;# 
  1313     019D                     	;# 
  1314     019E                     	;# 
  1315     019F                     	;# 
  1316     020D                     	;# 
  1317     0210                     	;# 
  1318     0211                     	;# 
  1319     0212                     	;# 
  1320     0213                     	;# 
  1321     0214                     	;# 
  1322     0215                     	;# 
  1323     0215                     	;# 
  1324     0216                     	;# 
  1325     0217                     	;# 
  1326     0291                     	;# 
  1327     0291                     	;# 
  1328     0292                     	;# 
  1329     0293                     	;# 
  1330     0294                     	;# 
  1331     0295                     	;# 
  1332     0295                     	;# 
  1333     0296                     	;# 
  1334     0298                     	;# 
  1335     0298                     	;# 
  1336     0299                     	;# 
  1337     029A                     	;# 
  1338     029B                     	;# 
  1339     029C                     	;# 
  1340     029C                     	;# 
  1341     029D                     	;# 
  1342     029E                     	;# 
  1343     029F                     	;# 
  1344     0311                     	;# 
  1345     0311                     	;# 
  1346     0312                     	;# 
  1347     0313                     	;# 
  1348     0314                     	;# 
  1349     0315                     	;# 
  1350     0315                     	;# 
  1351     0316                     	;# 
  1352     0318                     	;# 
  1353     0318                     	;# 
  1354     0319                     	;# 
  1355     031A                     	;# 
  1356     031C                     	;# 
  1357     031C                     	;# 
  1358     031D                     	;# 
  1359     031E                     	;# 
  1360     0394                     	;# 
  1361     0395                     	;# 
  1362     0396                     	;# 
  1363     0415                     	;# 
  1364     0416                     	;# 
  1365     0417                     	;# 
  1366     041C                     	;# 
  1367     041D                     	;# 
  1368     041E                     	;# 
  1369     0791                     	;# 
  1370     0792                     	;# 
  1371     0793                     	;# 
  1372     0794                     	;# 
  1373     0795                     	;# 
  1374     0798                     	;# 
  1375     0799                     	;# 
  1376     07A0                     	;# 
  1377     07A1                     	;# 
  1378     07A3                     	;# 
  1379     07A4                     	;# 
  1380     07A6                     	;# 
  1381     07A7                     	;# 
  1382     07A9                     	;# 
  1383     07AA                     	;# 
  1384     0FE4                     	;# 
  1385     0FE5                     	;# 
  1386     0FE6                     	;# 
  1387     0FE7                     	;# 
  1388     0FE8                     	;# 
  1389     0FE9                     	;# 
  1390     0FEA                     	;# 
  1391     0FEB                     	;# 
  1392     0FED                     	;# 
  1393     0FEE                     	;# 
  1394     0FEF                     	;# 
  1395     0000                     	;# 
  1396     0001                     	;# 
  1397     0002                     	;# 
  1398     0003                     	;# 
  1399     0004                     	;# 
  1400     0005                     	;# 
  1401     0006                     	;# 
  1402     0007                     	;# 
  1403     0008                     	;# 
  1404     0009                     	;# 
  1405     000A                     	;# 
  1406     000B                     	;# 
  1407     000C                     	;# 
  1408     000D                     	;# 
  1409     000E                     	;# 
  1410     0010                     	;# 
  1411     0011                     	;# 
  1412     0012                     	;# 
  1413     0013                     	;# 
  1414     0015                     	;# 
  1415     0016                     	;# 
  1416     0016                     	;# 
  1417     0017                     	;# 
  1418     0018                     	;# 
  1419     0019                     	;# 
  1420     001A                     	;# 
  1421     001B                     	;# 
  1422     001C                     	;# 
  1423     001E                     	;# 
  1424     001F                     	;# 
  1425     008C                     	;# 
  1426     008D                     	;# 
  1427     008E                     	;# 
  1428     0090                     	;# 
  1429     0091                     	;# 
  1430     0092                     	;# 
  1431     0093                     	;# 
  1432     0095                     	;# 
  1433     0096                     	;# 
  1434     0097                     	;# 
  1435     0098                     	;# 
  1436     0099                     	;# 
  1437     009A                     	;# 
  1438     009B                     	;# 
  1439     009B                     	;# 
  1440     009C                     	;# 
  1441     009D                     	;# 
  1442     009E                     	;# 
  1443     010C                     	;# 
  1444     010D                     	;# 
  1445     010E                     	;# 
  1446     0110                     	;# 
  1447     0111                     	;# 
  1448     0112                     	;# 
  1449     0113                     	;# 
  1450     0114                     	;# 
  1451     0115                     	;# 
  1452     0116                     	;# 
  1453     0117                     	;# 
  1454     0118                     	;# 
  1455     0119                     	;# 
  1456     011A                     	;# 
  1457     011B                     	;# 
  1458     011D                     	;# 
  1459     018C                     	;# 
  1460     018D                     	;# 
  1461     0191                     	;# 
  1462     0191                     	;# 
  1463     0192                     	;# 
  1464     0193                     	;# 
  1465     0193                     	;# 
  1466     0193                     	;# 
  1467     0194                     	;# 
  1468     0195                     	;# 
  1469     0196                     	;# 
  1470     0199                     	;# 
  1471     019A                     	;# 
  1472     019B                     	;# 
  1473     019B                     	;# 
  1474     019B                     	;# 
  1475     019B                     	;# 
  1476     019C                     	;# 
  1477     019C                     	;# 
  1478     019D                     	;# 
  1479     019E                     	;# 
  1480     019F                     	;# 
  1481     020D                     	;# 
  1482     0210                     	;# 
  1483     0211                     	;# 
  1484     0212                     	;# 
  1485     0213                     	;# 
  1486     0214                     	;# 
  1487     0215                     	;# 
  1488     0215                     	;# 
  1489     0216                     	;# 
  1490     0217                     	;# 
  1491     0291                     	;# 
  1492     0291                     	;# 
  1493     0292                     	;# 
  1494     0293                     	;# 
  1495     0294                     	;# 
  1496     0295                     	;# 
  1497     0295                     	;# 
  1498     0296                     	;# 
  1499     0298                     	;# 
  1500     0298                     	;# 
  1501     0299                     	;# 
  1502     029A                     	;# 
  1503     029B                     	;# 
  1504     029C                     	;# 
  1505     029C                     	;# 
  1506     029D                     	;# 
  1507     029E                     	;# 
  1508     029F                     	;# 
  1509     0311                     	;# 
  1510     0311                     	;# 
  1511     0312                     	;# 
  1512     0313                     	;# 
  1513     0314                     	;# 
  1514     0315                     	;# 
  1515     0315                     	;# 
  1516     0316                     	;# 
  1517     0318                     	;# 
  1518     0318                     	;# 
  1519     0319                     	;# 
  1520     031A                     	;# 
  1521     031C                     	;# 
  1522     031C                     	;# 
  1523     031D                     	;# 
  1524     031E                     	;# 
  1525     0394                     	;# 
  1526     0395                     	;# 
  1527     0396                     	;# 
  1528     0415                     	;# 
  1529     0416                     	;# 
  1530     0417                     	;# 
  1531     041C                     	;# 
  1532     041D                     	;# 
  1533     041E                     	;# 
  1534     0791                     	;# 
  1535     0792                     	;# 
  1536     0793                     	;# 
  1537     0794                     	;# 
  1538     0795                     	;# 
  1539     0798                     	;# 
  1540     0799                     	;# 
  1541     07A0                     	;# 
  1542     07A1                     	;# 
  1543     07A3                     	;# 
  1544     07A4                     	;# 
  1545     07A6                     	;# 
  1546     07A7                     	;# 
  1547     07A9                     	;# 
  1548     07AA                     	;# 
  1549     0FE4                     	;# 
  1550     0FE5                     	;# 
  1551     0FE6                     	;# 
  1552     0FE7                     	;# 
  1553     0FE8                     	;# 
  1554     0FE9                     	;# 
  1555     0FEA                     	;# 
  1556     0FEB                     	;# 
  1557     0FED                     	;# 
  1558     0FEE                     	;# 
  1559     0FEF                     	;# 
  1560     0000                     	;# 
  1561     0001                     	;# 
  1562     0002                     	;# 
  1563     0003                     	;# 
  1564     0004                     	;# 
  1565     0005                     	;# 
  1566     0006                     	;# 
  1567     0007                     	;# 
  1568     0008                     	;# 
  1569     0009                     	;# 
  1570     000A                     	;# 
  1571     000B                     	;# 
  1572     000C                     	;# 
  1573     000D                     	;# 
  1574     000E                     	;# 
  1575     0010                     	;# 
  1576     0011                     	;# 
  1577     0012                     	;# 
  1578     0013                     	;# 
  1579     0015                     	;# 
  1580     0016                     	;# 
  1581     0016                     	;# 
  1582     0017                     	;# 
  1583     0018                     	;# 
  1584     0019                     	;# 
  1585     001A                     	;# 
  1586     001B                     	;# 
  1587     001C                     	;# 
  1588     001E                     	;# 
  1589     001F                     	;# 
  1590     008C                     	;# 
  1591     008D                     	;# 
  1592     008E                     	;# 
  1593     0090                     	;# 
  1594     0091                     	;# 
  1595     0092                     	;# 
  1596     0093                     	;# 
  1597     0095                     	;# 
  1598     0096                     	;# 
  1599     0097                     	;# 
  1600     0098                     	;# 
  1601     0099                     	;# 
  1602     009A                     	;# 
  1603     009B                     	;# 
  1604     009B                     	;# 
  1605     009C                     	;# 
  1606     009D                     	;# 
  1607     009E                     	;# 
  1608     010C                     	;# 
  1609     010D                     	;# 
  1610     010E                     	;# 
  1611     0110                     	;# 
  1612     0111                     	;# 
  1613     0112                     	;# 
  1614     0113                     	;# 
  1615     0114                     	;# 
  1616     0115                     	;# 
  1617     0116                     	;# 
  1618     0117                     	;# 
  1619     0118                     	;# 
  1620     0119                     	;# 
  1621     011A                     	;# 
  1622     011B                     	;# 
  1623     011D                     	;# 
  1624     018C                     	;# 
  1625     018D                     	;# 
  1626     0191                     	;# 
  1627     0191                     	;# 
  1628     0192                     	;# 
  1629     0193                     	;# 
  1630     0193                     	;# 
  1631     0193                     	;# 
  1632     0194                     	;# 
  1633     0195                     	;# 
  1634     0196                     	;# 
  1635     0199                     	;# 
  1636     019A                     	;# 
  1637     019B                     	;# 
  1638     019B                     	;# 
  1639     019B                     	;# 
  1640     019B                     	;# 
  1641     019C                     	;# 
  1642     019C                     	;# 
  1643     019D                     	;# 
  1644     019E                     	;# 
  1645     019F                     	;# 
  1646     020D                     	;# 
  1647     0210                     	;# 
  1648     0211                     	;# 
  1649     0212                     	;# 
  1650     0213                     	;# 
  1651     0214                     	;# 
  1652     0215                     	;# 
  1653     0215                     	;# 
  1654     0216                     	;# 
  1655     0217                     	;# 
  1656     0291                     	;# 
  1657     0291                     	;# 
  1658     0292                     	;# 
  1659     0293                     	;# 
  1660     0294                     	;# 
  1661     0295                     	;# 
  1662     0295                     	;# 
  1663     0296                     	;# 
  1664     0298                     	;# 
  1665     0298                     	;# 
  1666     0299                     	;# 
  1667     029A                     	;# 
  1668     029B                     	;# 
  1669     029C                     	;# 
  1670     029C                     	;# 
  1671     029D                     	;# 
  1672     029E                     	;# 
  1673     029F                     	;# 
  1674     0311                     	;# 
  1675     0311                     	;# 
  1676     0312                     	;# 
  1677     0313                     	;# 
  1678     0314                     	;# 
  1679     0315                     	;# 
  1680     0315                     	;# 
  1681     0316                     	;# 
  1682     0318                     	;# 
  1683     0318                     	;# 
  1684     0319                     	;# 
  1685     031A                     	;# 
  1686     031C                     	;# 
  1687     031C                     	;# 
  1688     031D                     	;# 
  1689     031E                     	;# 
  1690     0394                     	;# 
  1691     0395                     	;# 
  1692     0396                     	;# 
  1693     0415                     	;# 
  1694     0416                     	;# 
  1695     0417                     	;# 
  1696     041C                     	;# 
  1697     041D                     	;# 
  1698     041E                     	;# 
  1699     0791                     	;# 
  1700     0792                     	;# 
  1701     0793                     	;# 
  1702     0794                     	;# 
  1703     0795                     	;# 
  1704     0798                     	;# 
  1705     0799                     	;# 
  1706     07A0                     	;# 
  1707     07A1                     	;# 
  1708     07A3                     	;# 
  1709     07A4                     	;# 
  1710     07A6                     	;# 
  1711     07A7                     	;# 
  1712     07A9                     	;# 
  1713     07AA                     	;# 
  1714     0FE4                     	;# 
  1715     0FE5                     	;# 
  1716     0FE6                     	;# 
  1717     0FE7                     	;# 
  1718     0FE8                     	;# 
  1719     0FE9                     	;# 
  1720     0FEA                     	;# 
  1721     0FEB                     	;# 
  1722     0FED                     	;# 
  1723     0FEE                     	;# 
  1724     0FEF                     	;# 
  1725                           
  1726                           	psect	idataBANK1
  1727     034F                     __pidataBANK1:
  1728                           
  1729                           ;initializer for _CS
  1730     034F  344C               	retlw	76
  1731     0350  349F               	retlw	159
  1732     0351  34ED               	retlw	237
  1733     0352  343E               	retlw	62
  1734     0353  349A               	retlw	154
  1735     0354  3400               	retlw	0
  1736     0355  3400               	retlw	0
  1737     0356  3400               	retlw	0
  1738     0357  3427               	retlw	39
  1739     0358  3400               	retlw	0
  1740     0359  3400               	retlw	0
  1741     035A  3400               	retlw	0
  1742     035B  34F1               	retlw	241
  1743     035C  34A0               	retlw	160
  1744     035D  34D2               	retlw	210
  1745     035E  3401               	retlw	1
  1746     035F  34B1               	retlw	177
  1747     0360  345D               	retlw	93
  1748     0361  342F               	retlw	47
  1749     0362  34FC               	retlw	252
  1750     0363  3467               	retlw	103
  1751     0364  3400               	retlw	0
  1752     0365  3400               	retlw	0
  1753     0366  3400               	retlw	0
  1754     0367  34DA               	retlw	218
  1755     0368  3400               	retlw	0
  1756     0369  3400               	retlw	0
  1757     036A  3400               	retlw	0
  1758     036B  340C               	retlw	12
  1759     036C  3462               	retlw	98
  1760     036D  3410               	retlw	16
  1761     036E  34C3               	retlw	195
  1762     036F  34FA               	retlw	250
  1763     0370  34FE               	retlw	254
  1764     0371  348C               	retlw	140
  1765     0372  345F               	retlw	95
  1766     0373  342C               	retlw	44
  1767     0374  3400               	retlw	0
  1768     0375  3400               	retlw	0
  1769     0376  3400               	retlw	0
  1770     0377  3491               	retlw	145
  1771     0378  34EB               	retlw	235
  1772     0379  3499               	retlw	153
  1773     037A  344A               	retlw	74
  1774     037B  3447               	retlw	71
  1775     037C  34C1               	retlw	193
  1776     037D  34B3               	retlw	179
  1777     037E  3460               	retlw	96
  1778     037F  3407               	retlw	7
  1779     0380  343C               	retlw	60
  1780     0381  344E               	retlw	78
  1781     0382  349D               	retlw	157
  1782     0383  34D1               	retlw	209
  1783     0384  3400               	retlw	0
  1784     0385  3400               	retlw	0
  1785     0386  3400               	retlw	0
  1786     0387  346C               	retlw	108
  1787     0388  3400               	retlw	0
  1788     0389  3400               	retlw	0
  1789     038A  3400               	retlw	0
  1790     038B  34BA               	retlw	186
  1791     038C  3403               	retlw	3
  1792     038D  3471               	retlw	113
  1793     038E  34A2               	retlw	162
  1794     000D                     _PORTBbits	set	13
  1795     001C                     _T2CONbits	set	28
  1796     001C                     _T2CON	set	28
  1797     001A                     _TMR2	set	26
  1798     001B                     _PR2	set	27
  1799     0015                     _TMR0	set	21
  1800     0019                     _T1GCONbits	set	25
  1801     0018                     _T1CONbits	set	24
  1802     0018                     _T1CON	set	24
  1803     0011                     _PIR1bits	set	17
  1804     0016                     _TMR1L	set	22
  1805     0017                     _TMR1H	set	23
  1806     0019                     _T1GCON	set	25
  1807     0013                     _PIR3bits	set	19
  1808     000B                     _INTCONbits	set	11
  1809     0095                     _OPTION_REG	set	149
  1810     0095                     _OPTION_REGbits	set	149
  1811     008E                     _TRISC	set	142
  1812     008D                     _TRISB	set	141
  1813     008C                     _TRISA	set	140
  1814     0090                     _TRISE	set	144
  1815     0093                     _PIE3bits	set	147
  1816     0097                     _WDTCON	set	151
  1817     0098                     _OSCTUNE	set	152
  1818     0099                     _OSCCON	set	153
  1819     04D6                     _PLLR	set	1238
  1820     010E                     _LATCbits	set	270
  1821     010C                     _LATAbits	set	268
  1822     010D                     _LATBbits	set	269
  1823     011D                     _APFCON	set	285
  1824     010E                     _LATC	set	270
  1825     010D                     _LATB	set	269
  1826     010C                     _LATA	set	268
  1827     0110                     _LATE	set	272
  1828     0116                     _BORCON	set	278
  1829     018C                     _ANSELA	set	396
  1830     018D                     _ANSELB	set	397
  1831     020D                     _WPUB	set	525
  1832     0210                     _WPUE	set	528
  1833     029E                     _CCPTMRS0bits	set	670
  1834     0291                     _CCPR1L	set	657
  1835     0292                     _CCPR1H	set	658
  1836     0296                     _PSTR1CON	set	662
  1837     0294                     _PWM1CON	set	660
  1838     0295                     _ECCP1AS	set	661
  1839     0293                     _CCP1CON	set	659
  1840     0311                     _CCPR3L	set	785
  1841     0312                     _CCPR3H	set	786
  1842     0313                     _CCP3CON	set	787
  1843                           
  1844                           	psect	cinit
  1845     0028                     start_initialization:	
  1846                           ; #config settings
  1847                           
  1848     0028                     __initialization:
  1849                           
  1850                           ; Initialize objects allocated to BANK1
  1851     0028  304F               	movlw	low __pidataBANK1
  1852     0029  0084               	movwf	4
  1853     002A  3083               	movlw	(high __pidataBANK1)| (0+128)
  1854     002B  0085               	movwf	5
  1855     002C  30A0               	movlw	low __pdataBANK1
  1856     002D  0086               	movwf	6
  1857     002E  3000               	movlw	high __pdataBANK1
  1858     002F  0087               	movwf	7
  1859     0030  3040               	movlw	64
  1860     0031  3184  24C3  3180   	fcall	init_ram
  1861                           
  1862                           ; Clear objects allocated to COMMON
  1863     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1864     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1865     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1866     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1867     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1868     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1869                           
  1870                           ; Clear objects allocated to BANK0
  1871     003A  3020               	movlw	low __pbssBANK0
  1872     003B  0084               	movwf	4
  1873     003C  3000               	movlw	high __pbssBANK0
  1874     003D  0085               	movwf	5
  1875     003E  3025               	movlw	37
  1876     003F  3184  24C9  3180   	fcall	clear_ram0
  1877     0042                     end_of_initialization:	
  1878                           ;End of C runtime variable initialization code
  1879                           
  1880     0042                     __end_of__initialization:
  1881     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1882     0043  0020               	movlb	0
  1883     0044  3183  2B0E         	ljmp	_main	;jump to C main() function
  1884                           
  1885                           	psect	bssCOMMON
  1886     0070                     __pbssCOMMON:
  1887     0070                     ECCP3_CallBack@falling_edge_time:
  1888     0070                     	ds	2
  1889     0072                     ECCP3_CallBack@HI_us:
  1890     0072                     	ds	1
  1891     0073                     _D2:
  1892     0073                     	ds	1
  1893     0074                     _rx_data:
  1894     0074                     	ds	1
  1895     0075                     _timer0ReloadVal:
  1896     0075                     	ds	1
  1897                           
  1898                           	psect	bssBANK0
  1899     0020                     __pbssBANK0:
  1900     0020                     _data_buf:
  1901     0020                     	ds	11
  1902     002B                     ECCP3_CallBack@rising_edge_time:
  1903     002B                     	ds	2
  1904     002D                     ECCP3_CallBack@pluse_width_HI:
  1905     002D                     	ds	2
  1906     002F                     ECCP3_CallBack@pluse_width_LO:
  1907     002F                     	ds	2
  1908     0031                     TMR0_ISR@CountCallBack:
  1909     0031                     	ds	2
  1910     0033                     _TMR0_InterruptHandler:
  1911     0033                     	ds	2
  1912     0035                     _timer1ReloadVal:
  1913     0035                     	ds	2
  1914     0037                     ECCP3_CallBack@data_cnt:
  1915     0037                     	ds	1
  1916     0038                     ECCP3_CallBack@fHead:
  1917     0038                     	ds	1
  1918     0039                     ECCP3_CallBack@rise_edge_flag:
  1919     0039                     	ds	1
  1920     003A                     ECCP3_CallBack@diff_us:
  1921     003A                     	ds	1
  1922     003B                     ECCP3_CallBack@LO_us:
  1923     003B                     	ds	1
  1924     003C                     _fLampSide:
  1925     003C                     	ds	1
  1926     003D                     _fException2:
  1927     003D                     	ds	1
  1928     003E                     _fException:
  1929     003E                     	ds	1
  1930     003F                     _T10MS_CNT:
  1931     003F                     	ds	1
  1932     0040                     _csFlag:
  1933     0040                     	ds	1
  1934     0041                     _D3:
  1935     0041                     	ds	1
  1936     0042                     _step:
  1937     0042                     	ds	1
  1938     0043                     _fFrame_OK:
  1939     0043                     	ds	1
  1940     0044                     _data_1byte_OK:
  1941     0044                     	ds	1
  1942                           
  1943                           	psect	dataBANK1
  1944     00A0                     __pdataBANK1:
  1945     00A0                     _CS:
  1946     00A0                     	ds	64
  1947                           
  1948                           	psect	inittext
  1949     04C3                     init_ram:
  1950     04C3  00FE               	movwf	btemp
  1951     04C4                     initloop:
  1952     04C4  0012               	moviw fsr0++
  1953     04C5  001E               	movwi fsr1++
  1954     04C6  0BFE               	decfsz	btemp,f
  1955     04C7  2CC4               	goto	initloop
  1956     04C8  3400               	retlw	0
  1957                           
  1958                           	psect	clrtext
  1959     04C9                     clear_ram0:	
  1960                           ;	Called with FSR0 containing the base address, and
  1961                           ;	WREG with the size to clear
  1962                           
  1963     04C9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1964     04CA                     clrloop0:
  1965     04CA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1966     04CB  3101               	addfsr 0,1
  1967     04CC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1968     04CD  2CCA               	goto	clrloop0	;have we reached the end yet?
  1969     04CE  3400               	retlw	0	;all done for this memory range, return
  1970                           
  1971                           	psect	cstackCOMMON
  1972     0076                     __pcstackCOMMON:
  1973     0076                     ?_PIN_MANAGER_Initialize:
  1974     0076                     ?_OSCILLATOR_Initialize:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ?_WDT_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_EPWM1_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ?_ECCP3_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_TMR2_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_TMR1_Initialize:	
  1990                           ; 1 bytes @ 0x0
  1991                           
