

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 04 14:25:49 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  1612     0111                     	;# 
  1613     0112                     	;# 
  1614     0113                     	;# 
  1615     0114                     	;# 
  1616     0115                     	;# 
  1617     0116                     	;# 
  1618     0117                     	;# 
  1619     0118                     	;# 
  1620     0119                     	;# 
  1621     011A                     	;# 
  1622     011B                     	;# 
  1623     011D                     	;# 
  1624     018C                     	;# 
  1625     018D                     	;# 
  1626     0191                     	;# 
  1627     0191                     	;# 
  1628     0192                     	;# 
  1629     0193                     	;# 
  1630     0193                     	;# 
  1631     0193                     	;# 
  1632     0194                     	;# 
  1633     0195                     	;# 
  1634     0196                     	;# 
  1635     0199                     	;# 
  1636     019A                     	;# 
  1637     019B                     	;# 
  1638     019B                     	;# 
  1639     019B                     	;# 
  1640     019B                     	;# 
  1641     019C                     	;# 
  1642     019C                     	;# 
  1643     019D                     	;# 
  1644     019E                     	;# 
  1645     019F                     	;# 
  1646     020D                     	;# 
  1647     0210                     	;# 
  1648     0211                     	;# 
  1649     0212                     	;# 
  1650     0213                     	;# 
  1651     0214                     	;# 
  1652     0215                     	;# 
  1653     0215                     	;# 
  1654     0216                     	;# 
  1655     0217                     	;# 
  1656     0291                     	;# 
  1657     0291                     	;# 
  1658     0292                     	;# 
  1659     0293                     	;# 
  1660     0294                     	;# 
  1661     0295                     	;# 
  1662     0295                     	;# 
  1663     0296                     	;# 
  1664     0298                     	;# 
  1665     0298                     	;# 
  1666     0299                     	;# 
  1667     029A                     	;# 
  1668     029B                     	;# 
  1669     029C                     	;# 
  1670     029C                     	;# 
  1671     029D                     	;# 
  1672     029E                     	;# 
  1673     029F                     	;# 
  1674     0311                     	;# 
  1675     0311                     	;# 
  1676     0312                     	;# 
  1677     0313                     	;# 
  1678     0314                     	;# 
  1679     0315                     	;# 
  1680     0315                     	;# 
  1681     0316                     	;# 
  1682     0318                     	;# 
  1683     0318                     	;# 
  1684     0319                     	;# 
  1685     031A                     	;# 
  1686     031C                     	;# 
  1687     031C                     	;# 
  1688     031D                     	;# 
  1689     031E                     	;# 
  1690     0394                     	;# 
  1691     0395                     	;# 
  1692     0396                     	;# 
  1693     0415                     	;# 
  1694     0416                     	;# 
  1695     0417                     	;# 
  1696     041C                     	;# 
  1697     041D                     	;# 
  1698     041E                     	;# 
  1699     0791                     	;# 
  1700     0792                     	;# 
  1701     0793                     	;# 
  1702     0794                     	;# 
  1703     0795                     	;# 
  1704     0798                     	;# 
  1705     0799                     	;# 
  1706     07A0                     	;# 
  1707     07A1                     	;# 
  1708     07A3                     	;# 
  1709     07A4                     	;# 
  1710     07A6                     	;# 
  1711     07A7                     	;# 
  1712     07A9                     	;# 
  1713     07AA                     	;# 
  1714     0FE4                     	;# 
  1715     0FE5                     	;# 
  1716     0FE6                     	;# 
  1717     0FE7                     	;# 
  1718     0FE8                     	;# 
  1719     0FE9                     	;# 
  1720     0FEA                     	;# 
  1721     0FEB                     	;# 
  1722     0FED                     	;# 
  1723     0FEE                     	;# 
  1724     0FEF                     	;# 
  1725                           
  1726                           	psect	idataBANK1
  1727     0384                     __pidataBANK1:
  1728                           
  1729                           ;initializer for _CS
  1730     0384  344C               	retlw	76
  1731     0385  349F               	retlw	159
  1732     0386  34ED               	retlw	237
  1733     0387  343E               	retlw	62
  1734     0388  3466               	retlw	102
  1735     0389  34B5               	retlw	181
  1736     038A  34C7               	retlw	199
  1737     038B  3414               	retlw	20
  1738     038C  3459               	retlw	89
  1739     038D  348A               	retlw	138
  1740     038E  34F8               	retlw	248
  1741     038F  342B               	retlw	43
  1742     0390  3473               	retlw	115
  1743     0391  34A0               	retlw	160
  1744     0392  34D2               	retlw	210
  1745     0393  3401               	retlw	1
  1746     0394  348E               	retlw	142
  1747     0395  345D               	retlw	93
  1748     0396  342F               	retlw	47
  1749     0397  34FC               	retlw	252
  1750     0398  34A4               	retlw	164
  1751     0399  3477               	retlw	119
  1752     039A  3405               	retlw	5
  1753     039B  34D6               	retlw	214
  1754     039C  349B               	retlw	155
  1755     039D  3448               	retlw	72
  1756     039E  343A               	retlw	58
  1757     039F  34E9               	retlw	233
  1758     03A0  34B1               	retlw	177
  1759     03A1  3462               	retlw	98
  1760     03A2  3410               	retlw	16
  1761     03A3  34C3               	retlw	195
  1762     03A4  342D               	retlw	45
  1763     03A5  34FE               	retlw	254
  1764     03A6  348C               	retlw	140
  1765     03A7  345F               	retlw	95
  1766     03A8  3407               	retlw	7
  1767     03A9  34D4               	retlw	212
  1768     03AA  34A6               	retlw	166
  1769     03AB  3475               	retlw	117
  1770     03AC  3438               	retlw	56
  1771     03AD  34EB               	retlw	235
  1772     03AE  3499               	retlw	153
  1773     03AF  344A               	retlw	74
  1774     03B0  3412               	retlw	18
  1775     03B1  34C1               	retlw	193
  1776     03B2  34B3               	retlw	179
  1777     03B3  3460               	retlw	96
  1778     03B4  34EF               	retlw	239
  1779     03B5  343C               	retlw	60
  1780     03B6  344E               	retlw	78
  1781     03B7  349D               	retlw	157
  1782     03B8  34C5               	retlw	197
  1783     03B9  3416               	retlw	22
  1784     03BA  3464               	retlw	100
  1785     03BB  34B7               	retlw	183
  1786     03BC  34FA               	retlw	250
  1787     03BD  3429               	retlw	41
  1788     03BE  345B               	retlw	91
  1789     03BF  3488               	retlw	136
  1790     03C0  34D0               	retlw	208
  1791     03C1  3403               	retlw	3
  1792     03C2  3471               	retlw	113
  1793     03C3  34A2               	retlw	162
  1794     000D                     _PORTBbits	set	13
  1795     001C                     _T2CONbits	set	28
  1796     001C                     _T2CON	set	28
  1797     001A                     _TMR2	set	26
  1798     001B                     _PR2	set	27
  1799     0015                     _TMR0	set	21
  1800     0019                     _T1GCONbits	set	25
  1801     0018                     _T1CONbits	set	24
  1802     0018                     _T1CON	set	24
  1803     0011                     _PIR1bits	set	17
  1804     0016                     _TMR1L	set	22
  1805     0017                     _TMR1H	set	23
  1806     0019                     _T1GCON	set	25
  1807     0013                     _PIR3bits	set	19
  1808     000B                     _INTCONbits	set	11
  1809     0095                     _OPTION_REG	set	149
  1810     0095                     _OPTION_REGbits	set	149
  1811     008E                     _TRISC	set	142
  1812     008D                     _TRISB	set	141
  1813     008C                     _TRISA	set	140
  1814     0090                     _TRISE	set	144
  1815     0093                     _PIE3bits	set	147
  1816     0097                     _WDTCON	set	151
  1817     0098                     _OSCTUNE	set	152
  1818     0099                     _OSCCON	set	153
  1819     04D6                     _PLLR	set	1238
  1820     010E                     _LATCbits	set	270
  1821     010C                     _LATAbits	set	268
  1822     010D                     _LATBbits	set	269
  1823     011D                     _APFCON	set	285
  1824     010E                     _LATC	set	270
  1825     010D                     _LATB	set	269
  1826     010C                     _LATA	set	268
  1827     0110                     _LATE	set	272
  1828     0116                     _BORCON	set	278
  1829     018C                     _ANSELA	set	396
  1830     018D                     _ANSELB	set	397
  1831     020D                     _WPUB	set	525
  1832     0210                     _WPUE	set	528
  1833     029E                     _CCPTMRS0bits	set	670
  1834     0291                     _CCPR1L	set	657
  1835     0292                     _CCPR1H	set	658
  1836     0296                     _PSTR1CON	set	662
  1837     0294                     _PWM1CON	set	660
  1838     0295                     _ECCP1AS	set	661
  1839     0293                     _CCP1CON	set	659
  1840     0311                     _CCPR3L	set	785
  1841     0312                     _CCPR3H	set	786
  1842     0313                     _CCP3CON	set	787
  1843                           
  1844                           	psect	cinit
  1845     0028                     start_initialization:	
  1846                           ; #config settings
  1847                           
  1848     0028                     __initialization:
  1849                           
  1850                           ; Initialize objects allocated to BANK1
  1851     0028  3084               	movlw	low __pidataBANK1
  1852     0029  0084               	movwf	4
  1853     002A  3083               	movlw	(high __pidataBANK1)| (0+128)
  1854     002B  0085               	movwf	5
  1855     002C  30A0               	movlw	low __pdataBANK1
  1856     002D  0086               	movwf	6
  1857     002E  3000               	movlw	high __pdataBANK1
  1858     002F  0087               	movwf	7
  1859     0030  3040               	movlw	64
  1860     0031  3184  24D8  3180   	fcall	init_ram
  1861                           
  1862                           ; Clear objects allocated to COMMON
  1863     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1864     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1865     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1866     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1867     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1868     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1869                           
  1870                           ; Clear objects allocated to BANK0
  1871     003A  3020               	movlw	low __pbssBANK0
  1872     003B  0084               	movwf	4
  1873     003C  3000               	movlw	high __pbssBANK0
  1874     003D  0085               	movwf	5
  1875     003E  3025               	movlw	37
  1876     003F  3184  24DE  3180   	fcall	clear_ram0
  1877     0042                     end_of_initialization:	
  1878                           ;End of C runtime variable initialization code
  1879                           
  1880     0042                     __end_of__initialization:
  1881     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1882     0043  0020               	movlb	0
  1883     0044  3183  2B02         	ljmp	_main	;jump to C main() function
  1884                           
  1885                           	psect	bssCOMMON
  1886     0070                     __pbssCOMMON:
  1887     0070                     ECCP3_CallBack@falling_edge_time:
  1888     0070                     	ds	2
  1889     0072                     ECCP3_CallBack@HI_us:
  1890     0072                     	ds	1
  1891     0073                     _D2:
  1892     0073                     	ds	1
  1893     0074                     _rx_data:
  1894     0074                     	ds	1
  1895     0075                     _timer0ReloadVal:
  1896     0075                     	ds	1
  1897                           
  1898                           	psect	bssBANK0
  1899     0020                     __pbssBANK0:
  1900     0020                     _data_buf:
  1901     0020                     	ds	11
  1902     002B                     ECCP3_CallBack@rising_edge_time:
  1903     002B                     	ds	2
  1904     002D                     ECCP3_CallBack@pluse_width_HI:
  1905     002D                     	ds	2
  1906     002F                     ECCP3_CallBack@pluse_width_LO:
  1907     002F                     	ds	2
  1908     0031                     TMR0_ISR@CountCallBack:
  1909     0031                     	ds	2
  1910     0033                     _TMR0_InterruptHandler:
  1911     0033                     	ds	2
  1912     0035                     _timer1ReloadVal:
  1913     0035                     	ds	2
  1914     0037                     ECCP3_CallBack@data_cnt:
  1915     0037                     	ds	1
  1916     0038                     ECCP3_CallBack@fHead:
  1917     0038                     	ds	1
  1918     0039                     ECCP3_CallBack@rise_edge_flag:
  1919     0039                     	ds	1
  1920     003A                     ECCP3_CallBack@diff_us:
  1921     003A                     	ds	1
  1922     003B                     ECCP3_CallBack@LO_us:
  1923     003B                     	ds	1
  1924     003C                     _fLampSide:
  1925     003C                     	ds	1
  1926     003D                     _fException2:
  1927     003D                     	ds	1
  1928     003E                     _fException:
  1929     003E                     	ds	1
  1930     003F                     _T10MS_CNT:
  1931     003F                     	ds	1
  1932     0040                     _csFlag:
  1933     0040                     	ds	1
  1934     0041                     _D3:
  1935     0041                     	ds	1
  1936     0042                     _step:
  1937     0042                     	ds	1
  1938     0043                     _fFrame_OK:
  1939     0043                     	ds	1
  1940     0044                     _data_1byte_OK:
  1941     0044                     	ds	1
  1942                           
  1943                           	psect	dataBANK1
  1944     00A0                     __pdataBANK1:
  1945     00A0                     _CS:
  1946     00A0                     	ds	64
  1947                           
  1948                           	psect	inittext
  1949     04D8                     init_ram:
  1950     04D8  00FE               	movwf	btemp
  1951     04D9                     initloop:
  1952     04D9  0012               	moviw fsr0++
  1953     04DA  001E               	movwi fsr1++
  1954     04DB  0BFE               	decfsz	btemp,f
  1955     04DC  2CD9               	goto	initloop
  1956     04DD  3400               	retlw	0
  1957                           
  1958                           	psect	clrtext
  1959     04DE                     clear_ram0:	
  1960                           ;	Called with FSR0 containing the base address, and
  1961                           ;	WREG with the size to clear
  1962                           
  1963     04DE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1964     04DF                     clrloop0:
  1965     04DF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1966     04E0  3101               	addfsr 0,1
  1967     04E1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1968     04E2  2CDF               	goto	clrloop0	;have we reached the end yet?
  1969     04E3  3400               	retlw	0	;all done for this memory range, return
  1970                           
  1971                           	psect	cstackCOMMON
  1972     0076                     __pcstackCOMMON:
  1973     0076                     ?_PIN_MANAGER_Initialize:
  1974     0076                     ?_OSCILLATOR_Initialize:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ?_WDT_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_EPWM1_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ?_ECCP3_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_TMR2_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_TMR1_Initialize:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0076                     ?_TMR0_Initialize:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_TMR0_ISR:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ?_ECCP3_CaptureISR:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ?_TMR0_DefaultInterruptHandler:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ??_TMR0_DefaultInterruptHandler:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_TMR0_CallBack:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_ECCP3_CallBack:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_POS_ON:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_SYSTEM_Initialize:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ?_INTERRUPT_InterruptManager:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0076                     ?_LoBeam_ON:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     0076                     ?_Exception_handling:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     0076                     ?_DRL_ON:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     0076                     ?_LED_output:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     0076                     ?_check_input:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037     0076                     ?_getFrameData:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040     0076                     ?_TMR0_EvenHandler:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043     0076                     ??_TMR0_EvenHandler:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046     0076                     ?_main:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049     0076                     ECCP3_CallBack@capturedValue:	
  2050                           ; 2 bytes @ 0x0
  2051                           
  2052                           
  2053                           ; 2 bytes @ 0x0
  2054     0076                     	ds	1
  2055     0077                     ??_TMR0_ISR:
  2056     0077                     ??_TMR0_CallBack:	
  2057                           ; 1 bytes @ 0x1
  2058                           
  2059                           
  2060                           ; 1 bytes @ 0x1
  2061     0077                     	ds	1
  2062     0078                     ??_ECCP3_CallBack:
  2063                           
  2064                           ; 1 bytes @ 0x2
  2065     0078                     	ds	2
  2066     007A                     ??_ECCP3_CaptureISR:
  2067     007A                     ECCP3_CaptureISR@module:	
  2068                           ; 1 bytes @ 0x4
  2069                           
  2070                           
  2071                           ; 2 bytes @ 0x4
  2072     007A                     	ds	2
  2073     007C                     ??_INTERRUPT_InterruptManager:
  2074                           
  2075                           	psect	cstackBANK0
  2076     0045                     __pcstackBANK0:	
  2077                           ; 1 bytes @ 0x6
  2078                           
  2079     0045                     ??_PIN_MANAGER_Initialize:
  2080     0045                     ??_OSCILLATOR_Initialize:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0045                     ??_WDT_Initialize:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0045                     ??_EPWM1_Initialize:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0045                     ??_ECCP3_Initialize:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0045                     ??_TMR2_Initialize:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095     0045                     ??_TMR1_Initialize:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0045                     ?_TMR0_SetInterruptHandler:	
  2099                           ; 1 bytes @ 0x0
  2100                           
  2101     0045                     ??_POS_ON:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104     0045                     ??_LoBeam_ON:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107     0045                     ??_Exception_handling:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110     0045                     ??_DRL_ON:	
  2111                           ; 1 bytes @ 0x0
  2112                           
  2113     0045                     ??_LED_output:	
  2114                           ; 1 bytes @ 0x0
  2115                           
  2116     0045                     ??_check_input:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119     0045                     ??_getFrameData:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125                           
  2126                           ; 2 bytes @ 0x0
  2127     0045                     	ds	1
  2128     0046                     LED_output@crc8:
  2129                           
  2130                           ; 1 bytes @ 0x1
  2131     0046                     	ds	1
  2132     0047                     ??_TMR0_Initialize:
  2133     0047                     ??_TMR0_SetInterruptHandler:	
  2134                           ; 1 bytes @ 0x2
  2135                           
  2136     0047                     ??_SYSTEM_Initialize:	
  2137                           ; 1 bytes @ 0x2
  2138                           
  2139     0047                     LED_output@i:	
  2140                           ; 1 bytes @ 0x2
  2141                           
  2142                           
  2143                           ; 1 bytes @ 0x2
  2144     0047                     	ds	1
  2145     0048                     ??_main:
  2146                           
  2147                           	psect	maintext
  2148     0302                     __pmaintext:	
  2149                           ; 1 bytes @ 0x3
  2150 ;;
  2151 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2152 ;;
  2153 ;; *************** function _main *****************
  2154 ;; Defined at:
  2155 ;;		line 753 in file "main.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  2  531[None  ] int 
  2162 ;; Registers used:
  2163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : B1F/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2169 ;;      Params:         0       0       0       0       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0       0       0       0
  2171 ;;      Temps:          0       0       0       0       0       0       0       0
  2172 ;;      Totals:         0       0       0       0       0       0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels required when called: 7
  2175 ;; This function calls:
  2176 ;;		_Exception_handling
  2177 ;;		_LED_output
  2178 ;;		_LoBeam_ON
  2179 ;;		_POS_ON
  2180 ;;		_SYSTEM_Initialize
  2181 ;;		_TMR0_SetInterruptHandler
  2182 ;;		_check_input
  2183 ;;		_getFrameData
  2184 ;; This function is called by:
  2185 ;;		Startup code after reset
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     0302                     _main:	
  2190                           ;psect for function _main
  2191                           
  2192     0302                     l2571:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2195                           
  2196                           
  2197                           ;main.c: 755:   SYSTEM_Initialize();
  2198     0302  3184  2430  3183   	fcall	_SYSTEM_Initialize
  2199                           
  2200                           ;main.c: 756:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2201     0305  3075               	movlw	low _TMR0_EvenHandler
  2202     0306  0020               	movlb	0	; select bank0
  2203     0307  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2204     0308  3004               	movlw	high _TMR0_EvenHandler
  2205     0309  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2206     030A  3184  24E4  3183   	fcall	_TMR0_SetInterruptHandler
  2207     030D                     l2573:
  2208     030D  0022               	movlb	2	; select bank2
  2209     030E  100D               	bcf	13,0	;volatile
  2210     030F                     l2575:
  2211                           
  2212                           ;main.c: 758:   CCPR1L = 0;
  2213     030F  0025               	movlb	5	; select bank5
  2214     0310  0191               	clrf	17	;volatile
  2215     0311                     l2577:
  2216                           
  2217                           ;main.c: 764:   (INTCONbits.GIE = 1);
  2218     0311  178B               	bsf	11,7	;volatile
  2219     0312                     l2579:
  2220                           
  2221                           ;main.c: 767:   (INTCONbits.PEIE = 1);
  2222     0312  170B               	bsf	11,6	;volatile
  2223     0313                     l2581:
  2224                           
  2225                           ;main.c: 776:   if(PORTBbits.RB3==0)
  2226     0313  0020               	movlb	0	; select bank0
  2227     0314  198D               	btfsc	13,3	;volatile
  2228     0315  2B17               	goto	u3211
  2229     0316  2B18               	goto	u3210
  2230     0317                     u3211:
  2231     0317  2B1A               	goto	l534
  2232     0318                     u3210:
  2233     0318                     l2583:
  2234                           
  2235                           ;main.c: 777:     fLampSide=0;
  2236     0318  01BC               	clrf	_fLampSide
  2237     0319  2B1C               	goto	l2585
  2238     031A                     l534:	
  2239                           ;main.c: 778:   else
  2240                           
  2241                           
  2242                           ;main.c: 779:     fLampSide= 1;
  2243     031A  01BC               	clrf	_fLampSide
  2244     031B  0ABC               	incf	_fLampSide,f
  2245     031C                     l2585:
  2246                           
  2247                           ;main.c: 782:     getFrameData();
  2248     031C  3182  2291  3183   	fcall	_getFrameData
  2249     031F                     l2587:
  2250                           
  2251                           ;main.c: 783:     check_input();
  2252     031F  3183  23C4  3183   	fcall	_check_input
  2253     0322                     l2589:
  2254                           
  2255                           ;main.c: 785:     Exception_handling();
  2256     0322  3184  2413  3183   	fcall	_Exception_handling
  2257     0325                     l2591:
  2258                           
  2259                           ;main.c: 786:     if (fException2 == 0) {
  2260     0325  0020               	movlb	0	; select bank0
  2261     0326  083D               	movf	_fException2,w
  2262     0327  1D03               	btfss	3,2
  2263     0328  2B2A               	goto	u3221
  2264     0329  2B2B               	goto	u3220
  2265     032A                     u3221:
  2266     032A  2B36               	goto	l2599
  2267     032B                     u3220:
  2268     032B                     l2593:
  2269                           
  2270                           ;main.c: 787:       if (fException == 1) {
  2271     032B  033E               	decf	_fException,w
  2272     032C  1D03               	btfss	3,2
  2273     032D  2B2F               	goto	u3231
  2274     032E  2B30               	goto	u3230
  2275     032F                     u3231:
  2276     032F  2B32               	goto	l2597
  2277     0330                     u3230:
  2278     0330                     l2595:
  2279                           
  2280                           ;main.c: 789:         fException = 0;
  2281     0330  01BE               	clrf	_fException
  2282                           
  2283                           ;main.c: 790:       } else
  2284     0331  2B1C               	goto	l2585
  2285     0332                     l2597:
  2286                           
  2287                           ;main.c: 791:         LED_output();
  2288     0332  3180  2046  3183   	fcall	_LED_output
  2289     0335  2B1C               	goto	l2585
  2290     0336                     l2599:
  2291                           
  2292                           ;main.c: 794:       fException2 = 0;
  2293     0336  01BD               	clrf	_fException2
  2294     0337                     l2601:
  2295     0337  0022               	movlb	2	; select bank2
  2296     0338  148C               	bsf	12,1	;volatile
  2297     0339                     l2603:
  2298     0339  100C               	bcf	12,0	;volatile
  2299     033A                     l2605:
  2300                           
  2301                           ;main.c: 797:       LoBeam_ON();
  2302     033A  3184  24EA  3183   	fcall	_LoBeam_ON
  2303     033D                     l2607:
  2304                           
  2305                           ;main.c: 798:       POS_ON();
  2306     033D  3184  24F0  3183   	fcall	_POS_ON
  2307     0340  2B1C               	goto	l2585
  2308     0341  3180  2826         	ljmp	start
  2309     0343                     __end_of_main:
  2310                           
  2311                           	psect	text1
  2312     0291                     __ptext1:	
  2313 ;; *************** function _getFrameData *****************
  2314 ;; Defined at:
  2315 ;;		line 602 in file "main.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2329 ;;      Params:         0       0       0       0       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0       0       0       0
  2332 ;;      Totals:         0       0       0       0       0       0       0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; Hardware stack levels required when called: 4
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_main
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343     0291                     _getFrameData:	
  2344                           ;psect for function _getFrameData
  2345                           
  2346     0291                     l2525:	
  2347                           ;incstack = 0
  2348                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2349                           
  2350                           
  2351                           ;main.c: 603:   if (data_1byte_OK == 1) {
  2352     0291  0020               	movlb	0	; select bank0
